,y,ds
1625,6654.15,May 09- 2014
1626,6669.90,May 08- 2014
1627,6708.60,May 07- 2014
1628,6719.25,May 06- 2014
1629,6681.65,May 05- 2014
1630,6709.95,May 02- 2014
1631,6724.95,Apr 30- 2014
1632,6769.00,Apr 29- 2014
1633,6778.55,Apr 28- 2014
1634,6855.80,Apr 25- 2014
1635,6823.25,Apr 23- 2014
1636,6822.90,Apr 22- 2014
1637,6789.25,Apr 21- 2014
1638,6695.45,Apr 17- 2014
1639,6727.25,Apr 16- 2014
1640,6792.70,Apr 15- 2014
1641,6758.35,Apr 11- 2014
1642,6803.05,Apr 10- 2014
1643,6722.00,Apr 09- 2014
1644,6694.25,Apr 07- 2014
1645,6741.85,Apr 04- 2014
1646,6772.05,Apr 03- 2014
1647,6757.60,Apr 02- 2014
1648,6729.50,Apr 01- 2014
1649,6723.15,Mar 31- 2014
1650,6673.05,Mar 28- 2014
1651,6613.10,Mar 27- 2014
1652,6615.65,Mar 26- 2014
1653,6550.10,Mar 25- 2014
1654,6510.50,Mar 24- 2014
1655,6497.80,Mar 22- 2014
1656,6515.20,Mar 21- 2014
1657,6508.35,Mar 20- 2014
1658,6530.00,Mar 19- 2014
1659,6532.45,Mar 18- 2014
1660,6447.25,Mar 14- 2014
1661,6491.75,Mar 13- 2014
1662,6497.50,Mar 12- 2014
1663,6537.35,Mar 11- 2014
1664,6491.70,Mar 10- 2014
1665,6413.95,Mar 07- 2014
1666,6344.75,Mar 06- 2014
1667,6328.45,Mar 05- 2014
1668,6216.75,Mar 04- 2014
1669,6264.35,Mar 03- 2014
1670,6228.45,Feb 28- 2014
1671,6202.45,Feb 26- 2014
1672,6205.70,Feb 25- 2014
1673,6140.95,Feb 24- 2014
1674,6108.30,Feb 21- 2014
1675,6127.15,Feb 20- 2014
1676,6132.05,Feb 19- 2014
1677,6071.30,Feb 18- 2014
1678,6057.10,Feb 17- 2014
1679,6023.75,Feb 14- 2014
1680,6087.55,Feb 13- 2014
1681,6085.35,Feb 12- 2014
1682,6072.45,Feb 11- 2014
1683,6072.80,Feb 10- 2014
1684,6077.65,Feb 07- 2014
1685,6028.35,Feb 06- 2014
1686,6004.25,Feb 05- 2014
1687,5947.60,Feb 04- 2014
1688,6058.80,Feb 03- 2014
1689,6082.75,Jan 31- 2014
1690,6067.00,Jan 30- 2014
1691,6161.00,Jan 29- 2014
1692,6131.85,Jan 28- 2014
1693,6186.30,Jan 27- 2014
1694,6301.65,Jan 24- 2014
1695,6325.95,Jan 23- 2014
1696,6309.05,Jan 22- 2014
1697,6320.15,Jan 21- 2014
1698,6261.75,Jan 20- 2014
1699,6306.25,Jan 17- 2014
1700,6341.35,Jan 16- 2014
1701,6265.95,Jan 15- 2014
1702,6260.25,Jan 14- 2014
1703,6189.55,Jan 13- 2014
1704,6178.85,Jan 10- 2014
1705,6181.70,Jan 09- 2014
1706,6178.05,Jan 08- 2014
1707,6203.90,Jan 07- 2014
1708,6220.85,Jan 06- 2014
1709,6194.55,Jan 03- 2014
1710,6301.25,Jan 02- 2014
1711,6323.80,Jan 01- 2014
1712,6307.35,Dec 31- 2013
1713,6336.40,Dec 30- 2013
1714,6292.80,Dec 27- 2013
1715,6270.10,Dec 26- 2013
1716,6296.45,Dec 24- 2013
1717,6267.20,Dec 23- 2013
1718,6179.95,Dec 20- 2013
1719,6253.90,Dec 19- 2013
1720,6129.95,Dec 18- 2013
1721,6178.20,Dec 17- 2013
1722,6168.35,Dec 16- 2013
1723,6201.30,Dec 13- 2013
1724,6276.75,Dec 12- 2013
1725,6307.20,Dec 11- 2013
1726,6354.70,Dec 10- 2013
1727,6415.00,Dec 09- 2013
1728,6234.40,Dec 06- 2013
1729,6262.45,Dec 05- 2013
1730,6187.95,Dec 04- 2013
1731,6204.25,Dec 03- 2013
1732,6171.15,Dec 02- 2013
1733,6103.90,Nov 29- 2013
1734,6092.00,Nov 28- 2013
1735,6062.70,Nov 27- 2013
1736,6099.25,Nov 26- 2013
1737,6035.95,Nov 25- 2013
1738,6027.35,Nov 22- 2013
1739,6096.50,Nov 21- 2013
1740,6186.85,Nov 20- 2013
1741,6197.25,Nov 19- 2013
1742,6111.05,Nov 18- 2013
1743,6037.00,Nov 14- 2013
1744,5998.85,Nov 13- 2013
1745,6087.25,Nov 12- 2013
1746,6110.40,Nov 11- 2013
1747,6170.15,Nov 08- 2013
1748,6228.90,Nov 07- 2013
1749,6260.55,Nov 06- 2013
1750,6282.15,Nov 05- 2013
1751,6332.05,Nov 03- 2013
1752,6289.75,Nov 01- 2013
1753,6237.15,Oct 31- 2013
1754,6230.80,Oct 30- 2013
1755,6107.55,Oct 29- 2013
1756,6155.10,Oct 28- 2013
1757,6154.00,Oct 25- 2013
1758,6162.80,Oct 24- 2013
1759,6209.55,Oct 23- 2013
1760,6192.30,Oct 22- 2013
1761,6202.00,Oct 21- 2013
1762,6070.90,Oct 18- 2013
1763,6098.50,Oct 17- 2013
1764,6147.55,Oct 15- 2013
1765,6093.00,Oct 14- 2013
1766,6104.85,Oct 11- 2013
1767,6001.05,Oct 10- 2013
1768,5893.25,Oct 09- 2013
1769,5975.00,Oct 08- 2013
1770,5889.05,Oct 07- 2013
1771,5891.30,Oct 04- 2013
1772,5819.10,Oct 03- 2013
1773,5756.10,Oct 01- 2013
1774,5801.05,Sep 30- 2013
1775,5905.55,Sep 27- 2013
1776,5872.80,Sep 26- 2013
1777,5901.55,Sep 25- 2013
1778,5855.00,Sep 24- 2013
1779,5945.80,Sep 23- 2013
1780,6104.55,Sep 20- 2013
1781,6044.15,Sep 19- 2013
1782,5872.75,Sep 18- 2013
1783,5824.20,Sep 17- 2013
1784,5930.30,Sep 16- 2013
1785,5828.00,Sep 13- 2013
1786,5931.15,Sep 12- 2013
1787,5887.25,Sep 11- 2013
1788,5738.50,Sep 10- 2013
1789,5617.45,Sep 06- 2013
1790,5553.75,Sep 05- 2013
1791,5358.65,Sep 04- 2013
1792,5574.70,Sep 03- 2013
1793,5480.25,Sep 02- 2013
1794,5407.45,Aug 30- 2013
1795,5316.50,Aug 29- 2013
1796,5233.45,Aug 28- 2013
1797,5426.50,Aug 27- 2013
1798,5499.40,Aug 26- 2013
1799,5428.75,Aug 23- 2013
1800,5282.80,Aug 22- 2013
1801,5494.45,Aug 21- 2013
1802,5353.45,Aug 20- 2013
1803,5497.55,Aug 19- 2013
1804,5705.45,Aug 16- 2013
1805,5715.40,Aug 14- 2013
1806,5600.25,Aug 13- 2013
1807,5606.70,Aug 12- 2013
1808,5510.05,Aug 08- 2013
1809,5549.30,Aug 07- 2013
1810,5664.90,Aug 06- 2013
1811,5682.40,Aug 05- 2013
1812,5750.05,Aug 02- 2013
1813,5776.90,Aug 01- 2013
1814,5738.35,Jul 31- 2013
1815,5836.05,Jul 30- 2013
1816,5869.95,Jul 29- 2013
1817,5937.95,Jul 26- 2013
1818,5970.40,Jul 25- 2013
1819,6032.20,Jul 24- 2013
1820,6064.30,Jul 23- 2013
1821,6009.75,Jul 22- 2013
1822,6057.20,Jul 19- 2013
1823,5984.70,Jul 18- 2013
1824,5972.25,Jul 17- 2013
1825,5930.80,Jul 16- 2013
1826,5991.20,Jul 15- 2013
1827,6000.50,Jul 12- 2013
1828,5894.50,Jul 11- 2013
1829,5869.90,Jul 10- 2013
1830,5834.60,Jul 09- 2013
1831,5833.15,Jul 08- 2013
1832,5889.95,Jul 05- 2013
1833,5794.75,Jul 04- 2013
1834,5811.95,Jul 03- 2013
1835,5885.50,Jul 02- 2013
1836,5834.10,Jul 01- 2013
1837,5749.50,Jun 28- 2013
1838,5647.95,Jun 27- 2013
1839,5627.95,Jun 26- 2013
1840,5606.95,Jun 25- 2013
1841,5638.05,Jun 24- 2013
1842,5639.90,Jun 21- 2013
1843,5754.15,Jun 20- 2013
1844,5805.75,Jun 19- 2013
1845,5841.90,Jun 18- 2013
1846,5820.40,Jun 17- 2013
1847,5748.95,Jun 14- 2013
1848,5709.35,Jun 13- 2013
1849,5771.75,Jun 12- 2013
1850,5848.75,Jun 11- 2013
1851,5907.90,Jun 10- 2013
1852,5900.05,Jun 07- 2013
1853,5895.00,Jun 06- 2013
1854,5908.30,Jun 05- 2013
1855,5941.10,Jun 04- 2013
1856,5997.35,Jun 03- 2013
1857,6098.70,May 31- 2013
1858,6072.15,May 30- 2013
1859,6120.45,May 29- 2013
1860,6086.35,May 28- 2013
1861,5989.40,May 27- 2013
1862,6010.70,May 24- 2013
1863,6050.40,May 23- 2013
1864,6127.05,May 22- 2013
1865,6152.35,May 21- 2013
1866,6198.00,May 20- 2013
1867,6172.95,May 17- 2013
1868,6128.25,May 16- 2013
1869,6018.85,May 15- 2013
1870,5989.70,May 14- 2013
1871,6098.20,May 13- 2013
1872,6088.20,May 11- 2013
1873,6046.25,May 10- 2013
1874,6078.35,May 09- 2013
1875,6064.15,May 08- 2013
1876,5983.45,May 07- 2013
1877,5944.90,May 06- 2013
1878,5993.50,May 03- 2013
1879,5911.40,May 02- 2013
1880,5932.60,Apr 30- 2013
1881,5877.60,Apr 29- 2013
1882,5899.75,Apr 26- 2013
1883,5856.10,Apr 25- 2013
1884,5843.10,Apr 23- 2013
1885,5789.85,Apr 22- 2013
1886,5682.70,Apr 18- 2013
1887,5708.65,Apr 17- 2013
1888,5562.45,Apr 16- 2013
1889,5508.50,Apr 15- 2013
1890,5520.70,Apr 12- 2013
1891,5601.65,Apr 11- 2013
1892,5536.25,Apr 10- 2013
1893,5568.75,Apr 09- 2013
1894,5550.50,Apr 08- 2013
1895,5568.10,Apr 05- 2013
1896,5640.65,Apr 04- 2013
1897,5740.20,Apr 03- 2013
1898,5701.70,Apr 02- 2013
1899,5697.35,Apr 01- 2013
1900,5647.75,Mar 28- 2013
1901,5613.75,Mar 26- 2013
1902,5707.30,Mar 25- 2013
1903,5659.80,Mar 22- 2013
1904,5705.90,Mar 21- 2013
1905,5740.55,Mar 20- 2013
1906,5859.50,Mar 19- 2013
1907,5816.75,Mar 18- 2013
1908,5914.90,Mar 15- 2013
1909,5845.95,Mar 14- 2013
1910,5884.80,Mar 13- 2013
1911,5944.60,Mar 12- 2013
1912,5946.10,Mar 11- 2013
1913,5883.65,Mar 08- 2013
1914,5801.30,Mar 07- 2013
1915,5816.40,Mar 06- 2013
1916,5722.45,Mar 05- 2013
1917,5704.70,Mar 04- 2013
1918,5702.45,Mar 01- 2013
1919,5834.35,Feb 28- 2013
1920,5784.90,Feb 27- 2013
1921,5838.30,Feb 26- 2013
1922,5870.55,Feb 25- 2013
1923,5837.95,Feb 22- 2013
1924,5909.65,Feb 21- 2013
1925,5966.30,Feb 20- 2013
1926,5900.20,Feb 19- 2013
1927,5888.65,Feb 18- 2013
1928,5869.95,Feb 15- 2013
1929,5933.20,Feb 14- 2013
1930,5943.15,Feb 13- 2013
1931,5894.35,Feb 12- 2013
1932,5920.05,Feb 11- 2013
1933,5929.10,Feb 08- 2013
1934,5936.45,Feb 07- 2013
1935,5988.05,Feb 06- 2013
1936,5948.20,Feb 05- 2013
1937,6025.20,Feb 04- 2013
1938,6040.95,Feb 01- 2013
1939,6045.65,Jan 31- 2013
1940,6065.00,Jan 30- 2013
1941,6064.70,Jan 29- 2013
1942,6082.10,Jan 28- 2013
1943,6024.50,Jan 25- 2013
1944,6046.20,Jan 24- 2013
1945,6052.85,Jan 23- 2013
1946,6080.15,Jan 22- 2013
1947,6085.75,Jan 21- 2013
1948,6059.85,Jan 18- 2013
1949,6001.25,Jan 17- 2013
1950,6049.00,Jan 16- 2013
1951,6037.85,Jan 15- 2013
1952,5967.20,Jan 14- 2013
1953,6012.40,Jan 11- 2013
1954,5998.80,Jan 10- 2013
1955,6006.20,Jan 09- 2013
